id,pred_rating
6641,1
6642,5
6643,2
6644,5
6645,5
6646,1
6647,1
6649,3
6651,1
6652,3
6653,5
6654,1
6655,3
6656,5
6658,3
6660,3
6661,3
6662,5
6663,4
6664,2
6665,2
6666,1
6667,4
6668,2
6669,4
6671,4
6672,1
6673,5
6674,3
6676,4
6678,3
6679,2
6680,1
6681,4
6682,3
6683,4
6684,3
6685,4
6686,1
6687,4
6688,5
6689,2
6690,5
6692,1
6693,5
6694,2
6696,2
6697,3
6698,1
6699,1
6700,1
6701,5
6702,4
6703,4
6704,1
6708,5
6709,2
6710,1
6711,3
6712,5
6713,5
6714,3
6717,3
6718,1
6720,3
6721,3
6722,5
6723,4
6724,1
6725,3
6726,3
6727,4
6728,3
6729,1
6730,4
6731,4
6732,1
6733,4
6734,1
6735,5
6736,1
6737,2
6738,5
6739,2
6740,3
6742,4
6744,5
6745,3
6746,1
6747,5
6748,2
6750,2
6751,5
6752,2
6754,3
6755,3
6756,1
6757,3
6758,1
6759,4
6760,3
6761,3
6762,4
6764,1
6765,5
6766,4
6767,3
6768,2
6769,1
6770,1
6771,5
6772,1
6773,1
6774,3
6776,1
6777,4
6778,3
6779,3
6780,2
6782,3
6783,1
6784,4
6785,1
6786,5
6787,4
6788,2
6789,1
6792,2
6794,4
6796,2
6797,1
6798,1
6799,1
6800,1
6801,3
6802,5
6805,5
6807,1
6808,5
6809,2
6810,1
6811,3
6812,1
6814,2
6815,5
6816,2
6818,3
6819,3
6820,3
6821,3
6823,3
6824,2
6825,2
6826,1
6827,4
6828,3
6829,2
6830,3
6831,2
6832,2
6833,4
6834,1
6835,4
6836,2
6837,2
6838,3
6839,1
6841,3
6842,5
6843,3
6844,3
6845,2
6846,2
6847,3
6848,4
6849,3
6850,2
6851,5
6853,3
6854,1
6855,1
6856,4
6857,5
6859,1
6861,4
6862,2
6863,1
6864,1
6865,2
6866,4
6867,2
6868,1
6869,3
6871,5
6872,4
6873,2
6875,4
6876,3
6877,4
6878,2
6879,3
6880,1
6881,2
6882,2
6883,1
6884,3
6885,2
6886,5
6887,1
6888,1
6889,3
6890,4
6891,5
6892,1
6893,2
6894,1
6895,1
6896,1
6897,4
6898,1
6899,4
6901,2
6903,3
6904,5
6905,4
6906,1
6907,3
6910,3
6911,4
6913,2
6914,4
6915,3
6916,1
6917,2
6918,5
6919,1
6920,4
6921,3
6922,2
6923,3
6924,3
6925,4
6927,5
6928,2
6929,1
6931,5
6932,1
6933,2
6934,3
6935,4
6936,4
6937,3
6938,5
6939,4
6941,5
6943,4
6944,3
6945,2
6946,4
6947,2
6948,1
6949,1
6950,4
6951,2
6952,3
6953,1
6954,4
6955,2
6956,5
6958,4
6959,1
6960,1
6961,2
6962,1
6963,4
6964,1
6965,2
6966,2
6967,3
6968,1
6969,2
6971,5
6972,4
6973,3
6974,1
6975,2
6976,3
6977,2
6978,3
6979,1
6980,4
6982,1
6983,3
6984,3
6985,5
6986,2
6987,5
6988,4
6990,3
6991,3
6992,3
6993,3
6994,4
6995,2
6996,3
6997,4
6999,4
7000,2
7001,1
7002,3
7004,1
7005,4
7006,3
7007,1
7008,5
7009,2
7011,5
7012,5
7015,3
7016,3
7017,3
7018,5
7019,2
7020,1
7021,2
7022,4
7023,2
7024,4
7025,2
7028,1
7029,1
7030,5
7031,3
7032,3
7033,5
7035,3
7036,2
7037,4
7038,2
7039,3
7040,4
7041,1
7042,5
7043,1
7044,5
7045,5
7046,3
7047,2
7048,5
7049,1
7050,5
7051,5
7052,2
7053,3
7054,1
7055,1
7056,2
7057,1
7059,2
7060,2
7061,1
7062,5
7063,3
7064,4
7065,1
7067,2
7068,3
7069,3
7070,3
7071,1
7072,4
7073,3
7074,2
7075,3
7076,2
7077,4
7079,4
7080,3
7081,4
7082,4
7083,5
7084,5
7085,2
7086,3
7087,3
7088,5
7089,3
7090,3
7092,4
7093,3
7094,2
7095,4
7096,3
7097,2
7098,1
7099,1
7100,5
7101,3
7102,3
7104,3
7105,5
7107,5
7109,4
7110,1
7111,2
7112,5
7113,2
7114,2
7115,4
7116,5
7117,2
7118,2
7119,1
7121,4
7122,3
7123,1
7125,2
7126,1
7127,1
7128,2
7129,3
7130,5
7131,5
7132,5
7133,3
7134,4
7135,4
7136,4
7137,2
7138,4
7139,5
7141,5
7142,1
7145,2
7146,2
7147,4
7148,5
7149,1
7150,3
7151,4
7152,2
7153,2
7154,1
7155,1
7157,5
7158,2
7159,5
7160,3
7161,4
7162,1
7163,5
7165,5
7166,2
7167,3
7168,3
7171,4
7172,3
7173,2
7174,3
7175,3
7176,2
7177,2
7178,1
7179,5
7180,5
7181,1
7182,3
7183,5
7184,2
7185,2
7187,2
7188,2
7189,2
7190,3
7191,3
7192,3
7193,5
7194,1
7195,2
7196,1
7197,4
7198,3
7199,4
7200,3
7201,3
7202,3
7203,5
7204,1
7205,4
7208,4
7209,1
7211,3
7212,2
7213,1
7214,5
7215,3
7216,1
7217,4
7218,3
7220,4
7221,5
7222,4
7223,2
7224,1
7225,1
7226,3
7227,5
7228,2
7229,1
7230,2
7231,4
7232,4
7234,5
7235,1
7237,2
7238,3
7239,5
7240,5
7241,2
7243,4
7244,1
7245,4
7246,3
7250,1
7251,2
7252,1
7253,3
7254,4
7255,3
7256,4
7257,2
7259,4
7261,4
7262,2
7263,3
7264,2
7265,1
7266,2
7267,3
7268,1
7270,3
7271,5
7272,1
7273,5
7275,3
7276,5
7277,2
7278,2
7279,1
7280,1
7281,3
7282,4
7283,5
7284,1
7285,5
7286,3
7287,3
7288,1
7289,5
7290,5
7291,2
7292,5
7293,1
7294,3
7295,1
7297,4
7299,2
7301,3
7302,5
7303,5
7306,3
7307,4
7308,2
7309,4
7310,5
7311,1
7312,2
7313,5
7314,2
7315,4
7316,3
7317,3
7319,2
7320,5
7321,3
7322,1
7323,5
7325,2
7326,2
7327,4
7329,3
7330,5
7331,4
7332,2
7333,1
7334,1
7335,3
7336,5
7337,1
7338,1
7339,2
7341,4
7342,1
7343,1
7344,1
7347,5
7348,3
7349,5
7350,1
7351,2
7352,5
7353,4
7354,1
7355,2
7356,4
7357,5
7358,2
7359,3
7361,2
7362,5
7363,4
7365,2
7367,1
7369,2
7370,1
7371,2
7372,5
7373,2
7374,4
7375,3
7376,3
7377,4
7378,4
7379,5
7380,1
7381,1
7382,3
7383,2
7384,5
7386,5
7387,3
7388,1
7389,1
7390,1
7392,5
7394,5
7395,3
7396,1
7398,1
7399,2
7401,1
7402,2
7403,4
7404,1
7405,1
7407,3
7408,1
7410,5
7412,3
7413,3
7414,4
7415,1
7416,5
7417,1
7419,3
7422,5
7423,1
7424,1
7425,2
7426,3
7427,2
7428,1
7429,5
7430,1
7431,1
7432,1
7433,4
7435,3
7436,4
7437,3
7438,3
7439,3
7442,4
7443,4
7444,5
7445,5
7446,3
7448,2
7449,1
7450,3
7451,1
7453,3
7454,1
7455,1
7456,4
7457,5
7458,1
7459,4
7460,2
7461,3
7462,4
7463,4
7464,4
7465,2
7466,4
7467,2
7470,3
7471,5
7473,2
7474,3
7475,1
7476,3
7477,2
7478,5
7479,1
7480,4
7481,3
7482,5
7483,4
7484,3
7486,5
7487,2
7488,3
7489,3
7490,2
7491,3
7492,3
7493,5
7494,2
7496,3
7497,3
7498,2
7499,2
